,Brand,Model,Price,BrandMdlID
594,Renault,Captur,36559.88888888889,349
573,Peugeot,3008,36685.0,350
329,Lexus,IS200T,36738.6,351
660,Toyota,HiAce,36879.134969325154,352
609,Skoda,Octavia,36988.645161290326,353
63,BMW,435I,37375.0,354
0,Abarth,595,37490.0,355
167,GWM,Haval,37520.48717948718,356
11,Audi,Q2,37943.09523809524,357
256,Isuzu,D-MAX,38152.31538461539,358
662,Toyota,Hilux,38190.92558139535,359
606,Skoda,Kamiq,38196.5,360
389,Mazda,BT-50,38204.75,361
309,LDV,D90,38388.9,362
637,Suzuki,S-Cross,38410.555555555555,363
292,Kia,Carnival,38428.942307692305,364
635,Suzuki,Jimny,38512.3125,365
655,Toyota,FJ,38770.36363636364,366
417,Mercedes-Benz,A200,38866.52631578947,367
457,Mercedes-Benz,E55,38970.0,368
522,Mercedes-Benz,Valente,38994.0,369
217,Holden,UTE,39244.18518518518,370
677,Volkswagen,Caravelle,39480.5,371
578,Peugeot,5008,39488.0,372
68,BMW,530D,39500.0,373
530,Mini,Clubman,39516.444444444445,374
701,Volvo,XC90,39568.27777777778,375
562,Nissan,Patrol,39626.90909090909,376
688,Volkswagen,Tiguan,39702.44827586207,377
302,Kia,Seltos,39749.642857142855,378
391,Mazda,CX-30,39836.608695652176,379
336,Lexus,LS460,39888.0,380
548,Nissan,300ZX,39980.0,381
255,Infiniti,Q60,39990.0,382
162,Ford,Ranger,40025.56030150754,383
376,Mahindra,XUV700,40290.0,384
663,Toyota,Kluger,40498.86033519553,385
79,BMW,M135I,40679.0,386
288,Jeep,Grand,40682.769230769234,387
431,Mercedes-Benz,C350,40690.0,388
533,Mini,Countryman,40710.52631578947,389
607,Skoda,Karoq,40792.4,390
436,Mercedes-Benz,CLA250,40831.0,391
485,Mercedes-Benz,GLE250,40934.0,392
667,Toyota,RAV4,41232.01457725948,393
671,Volkswagen,Amarok,41324.21428571428,394
371,MG,ZS EV,41387.0,395
418,Mercedes-Benz,A250,41489.8,396
627,Subaru,WRX,41550.66071428572,397
82,BMW,M235I,41712.0,398
332,Lexus,IS300,41745.0,399
501,Mercedes-Benz,ML400,41950.0,400
7,Audi,A6,42055.153846153844,401
593,Renault,Arkana,42070.17647058824,402
42,BMW,220I,42072.083333333336,403
164,Ford,Transit,42226.434782608696,404
396,Mazda,CX-9,42323.6370967742,405
617,Ssangyong,Musso,42646.07407407407,406
333,Lexus,IS300H,42758.666666666664,407
12,Audi,Q3,43022.98039215686,408
528,Mini,5D,44367.6,409
171,GWM,UTE,44663.90909090909,410
168,GWM,ORA,44770.0,411
29,Audi,TT,44842.555555555555,412
117,Citroen,C5,44853.333333333336,413
328,Lexus,GS450H,44900.0,414
351,Lexus,RC200T,44900.0,415
22,Audi,S3,45237.117647058825,416
556,Nissan,Leaf,45654.5,417
265,Isuzu,MU-X,45696.69491525424,418
699,Volvo,XC60,45771.833333333336,419
109,Chrysler,300,46017.57142857143,420
96,BMW,X6,46053.625,421
93,BMW,X3,46166.32467532468,422
415,Mercedes-Benz,A180,46708.90909090909,423
70,BMW,530I,46742.0,424
92,BMW,X2,46894.11111111111,425
58,BMW,340I,46990.0,426
327,Lexus,GS350,46990.0,427
550,Nissan,370Z,47062.71428571428,428
14,Audi,Q7,47120.395833333336,429
479,Mercedes-Benz,GLC250,47139.57142857143,430
580,Peugeot,Expert,47388.0,431
658,Toyota,GR86,47413.0,432
444,Mercedes-Benz,CLS250,47522.0,433
525,Mercedes-Benz,X250,47629.25,434
362,Lexus,UX200,47704.25,435
212,Holden,Monaro,47742.25,436
279,Jaguar,XE,47768.42857142857,437
515,Mercedes-Benz,SL500,47950.0,438
229,Honda,ZR-V,48500.0,439
80,BMW,M140I,48618.75,440
6,Audi,A5,48858.0,441
453,Mercedes-Benz,E350,49211.0,442
98,BMW,Z4,49444.25,443
608,Skoda,Kodiaq,49574.260869565216,444
99,BYD,Atto,49950.0,445
443,Mercedes-Benz,CLK63,49990.0,446
13,Audi,Q5,50233.97260273973,447
320,Lexus,CT,50445.0,448
83,BMW,M240I,50490.0,449
618,Ssangyong,Rexton,50493.4375,450
297,Kia,Niro,50699.666666666664,451
478,Mercedes-Benz,GLC220,50990.0,452
165,Foton,Aumark,50990.0,453
449,Mercedes-Benz,E220,51145.0,454
241,Hyundai,Ioniq,51236.75,455
60,BMW,420I,51462.0,456
346,Lexus,NX300,51842.545454545456,457
361,Lexus,SC430,51990.0,458
374,Mahindra,Scorpio-N,51990.0,459
334,Lexus,IS350,52049.25,460
170,GWM,Tank,52225.818181818184,461
148,Ford,Everest,52421.69135802469,462
310,LDV,Deliver,52452.8,463
130,FPV,Pursuit,52470.0,464
519,Mercedes-Benz,Sprinter,52882.10526315789,465
325,Lexus,ES350,52900.0,466
420,Mercedes-Benz,A45,53060.22222222222,467
527,Mini,3D,53184.27272727273,468
185,HSV,Maloo,53328.0,469
274,Jaguar,E-Pace,53469.875,470
354,Lexus,RX300,53916.5,471
687,Volkswagen,T-ROC,53962.5625,472
307,Kia,Stinger,54424.95,473
395,Mazda,CX-8,54475.075,474
531,Mini,Convertible,54487.25,475
95,BMW,X5,54656.666666666664,476
356,Lexus,RX350,54982.46666666667,477
62,BMW,430I,55504.6,478
347,Lexus,NX300H,55528.0,479
600,Renault,Master,55590.0,480
291,Jeep,Wrangler,55592.34246575343,481
656,Toyota,Fortuner,55619.77777777778,482
526,Mercedes-Benz,X350,55956.0,483
180,HSV,Colorado,56490.0,484
487,Mercedes-Benz,GLE350,56659.666666666664,485
477,Mercedes-Benz,GLC200,56678.333333333336,486
246,Hyundai,Staria,56690.0,487
352,Lexus,RC350,56955.6,488
430,Mercedes-Benz,C300,57342.913043478264,489
698,Volvo,XC40,57454.142857142855,490
657,Toyota,GR,57544.555555555555,491
454,Mercedes-Benz,E400,57816.666666666664,492
129,FPV,GT,57957.0,493
36,BMW,128TI,58440.0,494
659,Toyota,Granvia,58990.0,495
179,HSV,Clubsport,59557.0,496
678,Volkswagen,Crafter,59576.76470588235,497
503,Mercedes-Benz,ML63,59715.0,498
128,FPV,F6,59950.0,499
413,Mercedes-Benz,560,59999.0,500
689,Volkswagen,Touareg,60372.4,501
682,Volkswagen,Multivan,60656.72727272727,502
508,Mercedes-Benz,S350,60899.5,503
448,Mercedes-Benz,E200,61050.0,504
358,Lexus,RX450H,61359.53846153846,505
324,Lexus,ES300H,61940.0,506
322,Lexus,ES250,62095.555555555555,507
672,Volkswagen,Arteon,62403.72222222222,508
18,Audi,RS3,62622.666666666664,509
419,Mercedes-Benz,A35,62800.0,510
266,Isuzu,NLR,63423.333333333336,511
94,BMW,X4,63454.73684210526,512
121,Cupra,Ateca,63503.333333333336,513
249,Hyundai,Trucks,63655.5,514
26,Audi,SQ5,63974.47368421053,515
124,Cupra,Leon,63990.0,516
160,Ford,Mustang,64165.76470588235,517
521,Mercedes-Benz,V250,64682.5,518
481,Mercedes-Benz,GLC350,64880.0,519
25,Audi,SQ2,66355.0,520
438,Mercedes-Benz,CLA45,66421.0,521
467,Mercedes-Benz,GL63,66490.0,522
23,Audi,S4,66578.5,523
269,Isuzu,NNR,66941.33333333333,524
89,BMW,M6,66990.0,525
186,HSV,Senator,67192.0,526
123,Cupra,Formentor,67240.0,527
56,BMW,330I,67393.0,528
275,Jaguar,F-Pace,67689.41666666667,529
480,Mercedes-Benz,GLC300,67919.33333333333,530
122,Cupra,Born,67990.0,531
24,Audi,S5,68243.33333333333,532
664,Toyota,Landcruiser,68815.63414634146,533
381,Maserati,Quattroporte,69880.0,534
516,Mercedes-Benz,SL55,69950.0,535
283,Jaguar,Xjsc,69990.0,536
345,Lexus,NX250,69990.0,537
517,Mercedes-Benz,SLC,69990.0,538
434,Mercedes-Benz,CLA,70183.33333333333,539
267,Isuzu,NLS,70504.5,540
474,Mercedes-Benz,GLA45,70672.5,541
475,Mercedes-Benz,GLB,70900.0,542
588,Porsche,Macan,70950.13043478261,543
191,Hino,300,71939.33333333333,544
268,Isuzu,NMR,73217.5,545
585,Porsche,Boxster,73701.5,546
272,Iveco,Daily,73744.22222222222,547
489,Mercedes-Benz,GLE43,73990.0,548
357,Lexus,RX350L,74029.33333333333,549
468,Mercedes-Benz,GLA,74092.66666666667,550
319,Land,Rover,74198.95319148936,551
452,Mercedes-Benz,E300,74567.0,552
243,Hyundai,Palisade,74756.21428571429,553
377,Maserati,Ghibli,75254.0,554
494,Mercedes-Benz,GLS350,75530.0,555
393,Mazda,CX-60,77000.0,556
692,Volvo,C40,77660.0,557
482,Mercedes-Benz,GLC43,77808.0,558
85,BMW,M340I,78995.0,559
149,Ford,F250,79900.0,560
582,Polestar,2,79900.0,561
488,Mercedes-Benz,GLE400,79970.0,562
432,Mercedes-Benz,C43,80226.88888888889,563
270,Isuzu,NPR,80363.0,564
349,Lexus,NX350H,80888.25,565
287,Jeep,Gladiator,80902.5,566
476,Mercedes-Benz,GLC,80965.4375,567
175,Genesis,GV70,81829.33333333333,568
473,Mercedes-Benz,GLA35,81860.0,569
81,BMW,M2,82380.66666666667,570
495,Mercedes-Benz,GLS500,83395.0,571
348,Lexus,NX350,83794.75,572
38,BMW,2,83814.5,573
359,Lexus,RX450HL,84340.0,574
172,Genesis,G70,84382.0,575
644,Tesla,Model,85285.4375,576
459,Mercedes-Benz,EQA,85800.0,577
567,Nissan,Z,87922.0,578
71,BMW,730D,89800.0,579
513,Mercedes-Benz,S65,89950.0,580
437,Mercedes-Benz,CLA35,89970.0,581
183,HSV,Grange,89980.0,582
294,Kia,EV6,91555.25,583
173,Genesis,G80,91783.33333333333,584
504,Mercedes-Benz,Marco,93990.0,585
86,BMW,M4,94254.66666666667,586
490,Mercedes-Benz,GLE450,94990.0,587
271,Isuzu,NQR,95686.0,588
668,Toyota,Supra,95772.6,589
182,HSV,GTS,96527.0,590
363,Lotus,Elise,97990.0,591
486,Mercedes-Benz,GLE300,98800.0,592
8,Audi,A7,99140.0,593
87,BMW,M440I,99900.0,594
463,Mercedes-Benz,G350,99900.0,595
350,Lexus,RC,99997.0,596
397,Mazda,CX-90,100365.0,597
676,Volkswagen,California,100990.0,598
104,Caterham,Seven,103941.0,599
456,Mercedes-Benz,E53,104888.0,600
586,Porsche,Cayenne,105331.84848484848,601
282,Jaguar,XKR,105990.0,602
66,BMW,520I,107700.0,603
174,Genesis,GV60,107700.0,604
253,Ineos,Grenadier,109275.0,605
460,Mercedes-Benz,EQB,109800.0,606
77,BMW,I4,109990.0,607
592,Ram,1500,110723.4375,608
15,Audi,Q8,110857.6,609
19,Audi,RS4,112395.0,610
461,Mercedes-Benz,EQC,114800.0,611
276,Jaguar,F-Type,115674.0,612
339,Lexus,LX450D,116990.0,613
314,LDV,Mifa,117990.0,614
342,Lexus,LX570,118259.33333333333,615
84,BMW,M3,118382.44444444444,616
258,Isuzu,FRR,118517.0,617
311,LDV,Edeliver,118836.0,618
433,Mercedes-Benz,C63,119406.42105263157,619
257,Isuzu,FRD,120641.0,620
88,BMW,M5,120804.83333333333,621
97,BMW,X7,120913.5,622
27,Audi,SQ7,121409.5,623
20,Audi,RS5,121950.0,624
181,HSV,Coupe,121990.0,625
176,Genesis,GV80,123247.0,626
447,Mercedes-Benz,CLS53,127344.0,627
69,BMW,530E,127400.0,628
335,Lexus,LC500,129900.0,629
75,BMW,Alpina,130400.0,630
17,Audi,RS,130534.0,631
108,Chevrolet,Silverado,131717.0,632
78,BMW,IX,132892.0,633
484,Mercedes-Benz,GLE,138898.16666666666,634
192,Hino,500,139720.53333333333,635
21,Audi,RS6,139750.0,636
483,Mercedes-Benz,GLC63,140909.16666666666,637
378,Maserati,Grancabrio,144990.0,638
209,Holden,HDT,148880.0,639
360,Lexus,RX500H,148888.0,640
652,Toyota,Coaster,149084.0,641
583,Porsche,718,150737.25,642
520,Mercedes-Benz,V,151898.0,643
259,Isuzu,FSR,154542.0,644
492,Mercedes-Benz,GLE63,154667.25,645
72,BMW,740I,155286.2857142857,646
510,Mercedes-Benz,S450,157032.83333333334,647
101,Bentley,Arnage,159990.0,648
380,Maserati,Levante,163622.66666666666,649
277,Jaguar,I-Pace,164395.0,650
589,Porsche,Panamera,164496.0,651
28,Audi,SQ8,164889.0,652
64,BMW,5,165499.0,653
512,Mercedes-Benz,S63,165900.0,654
379,Maserati,Granturismo,166993.8,655
184,HSV,Gtsr,182167.0,656
341,Lexus,LX500D,187027.0,657
491,Mercedes-Benz,GLE53,192300.0,658
493,Mercedes-Benz,GLS,194800.0,659
262,Isuzu,FVL,195100.0,660
364,Lotus,Evora,196990.0,661
343,Lexus,LX600,199987.0,662
338,Lexus,LS500H,201040.0,663
261,Isuzu,FVD,209383.0,664
260,Isuzu,FTS,210992.0,665
337,Lexus,LS500,212320.0,666
587,Porsche,Cayman,214880.0,667
131,Ferrari,360,219880.0,668
193,Hino,700,226963.0,669
511,Mercedes-Benz,S450L,229800.0,670
263,Isuzu,FYJ,240754.0,671
10,Audi,E-Tron,240872.33333333334,672
90,BMW,M8,244945.0,673
554,Nissan,GT-R,248888.0,674
458,Mercedes-Benz,E63,252888.0,675
2,Aston,Martin,255347.25,676
132,Ferrari,612,259880.0,677
590,Porsche,Taycan,262376.0,678
462,Mercedes-Benz,EQS53,268800.0,679
134,Ferrari,California,279990.0,680
102,Bentley,Continental,282406.85714285716,681
584,Porsche,911,287444.9285714286,682
264,Isuzu,FYX,293131.0,683
74,BMW,8,294900.0,684
421,Mercedes-Benz,AMG,297882.6666666667,685
273,Iveco,Stralis,299585.6666666667,686
406,McLaren,540C,299900.0,687
103,Bentley,Mulsanne,301795.0,688
16,Audi,R8,304600.0,689
107,Chevrolet,Corvette,304950.0,690
135,Ferrari,F430,329900.0,691
603,Rolls-Royce,Ghost,329990.0,692
407,McLaren,570S,341944.0,693
505,Mercedes-Benz,Maybach,352194.0,694
409,McLaren,650S,369880.0,695
464,Mercedes-Benz,G63,429609.3333333333,696
318,Lamborghini,Urus,435000.0,697
408,McLaren,600LT,496000.0,698
410,McLaren,720S,566346.6666666666,699
136,Ferrari,GTC4,579888.0,700
133,Ferrari,812,610000.0,701
317,Lamborghini,Aventador,649880.0,702
